,medication_name,revenue,running_cumulative_revenue,total_revenue,running_percent,class
41,Adflex Transparent Dressing with Wound Pad 6x7cm (PLAID),2925,13551584.52,13687075.37,0.990100818,C
72,Atorvastatin 40mg tab (Tulip),2842.5,13554427.02,13687075.37,0.990308496,C
202,Gabapentin 300mg cap (Neurontin),2724,13557151.02,13687075.37,0.990507516,C
246,Lidocaine 5% Ointment 35g (Xylocaine),2720,13559871.02,13687075.37,0.990706243,C
226,Irbesartan 150mg tab (Converium),2705,13562576.02,13687075.37,0.990903875,C
121,Clindamycin Phosphate lotion (28ml) (Topicil),2688,13565264.02,13687075.37,0.991100265,C
419,Yasmin Oral Contraceptive tab,2683.8,13567947.82,13687075.37,0.991296347,C
66,Atenolol 50mg tab,2661.6,13570609.42,13687075.37,0.991490808,C
303,Oxymetazoline 0.05% Nasal Spray (Adult and Children 6+) (Iliadin),2620,13573229.42,13687075.37,0.99168223,C
306,Paracetamol 120mg Chewable Tab (Panadol for Children),2591,13575820.42,13687075.37,0.991871532,C
288,Neuroforte tab,2468.2,13578288.62,13687075.37,0.992051863,C
387,Sumatriptan 50mg tab (Imigran),2456.8,13580745.42,13687075.37,0.992231361,C
308,Paracetamol 125mg Suppository (Remedol),2430,13583175.42,13687075.37,0.992408901,C
10,* Ketotifen 1mg/5ml Syrup (100ml) (Zaditen),2390.4,13585565.82,13687075.37,0.992583547,C
142,Dibucaine HCl/Hydrocortisone/Neomycin B sulfate/Esculin ointment (15g) (Proctosedyl),2376,13587941.82,13687075.37,0.992757142,C
264,Metformin 850mg tab,2196.6,13590138.42,13687075.37,0.992917629,C
84,Bisacodyl 5mg tab,2026.4,13592164.82,13687075.37,0.993065681,C
371,Singulair 4mg Granules (Montelukast),1946,13594110.82,13687075.37,0.993207859,C
74,Azithromycin 200mg/5ml Suspension (15ml) (Zithromax),1940,13596050.82,13687075.37,0.993349598,C
307,Paracetamol 125mg Suppository (PORO),1906,13597956.82,13687075.37,0.993488854,C
182,Fenofibrate 300mg cap (Trolip),1853.5,13599810.32,13687075.37,0.993624273,C
334,Propranolol 10mg tab (Propanol),1849.5,13601659.82,13687075.37,0.993759401,C
220,Indapamide SR 1.5mg tab (Natrilix SR),1827,13603486.82,13687075.37,0.993892885,C
214,Hirudoid cream (14g),1729,13605215.82,13687075.37,0.994019208,C
65,Aspirin 100mg/glycin 45mg tab (Cardiprin),1720.4,13606936.22,13687075.37,0.994144903,C
192,Fluoxetine 20mg cap (Magrilan),1644,13608580.22,13687075.37,0.994265017,C
244,Levofloxacin 500mg tab (Locikline),1634.6,13610214.82,13687075.37,0.994384443,C
375,Sitagliptin 50mg/ Metformin HCl 850mg tab (Janumet),1630.2,13611845.02,13687075.37,0.994503548,C
260,Malathion 0.05% Lotion (50ml) (Lice Care),1605,13613450.02,13687075.37,0.994620812,C
101,"Ceradan Diaper Cream (50g) (contains Ceremide, Zinc Oxide & Octenidine)",1600,13615050.02,13687075.37,0.994737711,C
171,Esomeprazole 20mg tab (Nexium),1542.8,13616592.82,13687075.37,0.99485043,C
283,Moxifloxacin 400mg tab (Avelox),1530,13618122.82,13687075.37,0.994962214,C
319,Phenazone Ear drops 5% (10ml) (Tropex),1520,13619642.82,13687075.37,0.995073268,C
203,Gauze 7.5 cm x 7.5 cm,1506,13621148.82,13687075.37,0.995183299,C
386,Sulfasalazine 500mg tab (Salazopyrin-En),1500,13622648.82,13687075.37,0.995292891,C
178,Famotidine 20mg tab (Sunpepcin),1474.8,13624123.62,13687075.37,0.995400643,C
147,"Dicyclomine HCl 5mg,Simethicone 50mg/5ml (90ml) (Acolic Syrup)",1470.5,13625594.12,13687075.37,0.99550808,C
349,SARS CoV 2 Rapid Ag Self-Test Nasal Kit (5 ART kits/box) (Roche),1450,13627044.12,13687075.37,0.995614019,C
320,Phentermine 15mg cap (Duromine),1440,13628484.12,13687075.37,0.995719228,C
287,Nebivolol 5mg tab (Nevopres),1430,13629914.12,13687075.37,0.995823706,C
124,"Clopidogrel 75mg, Acetylsalicylic Acid 100mg (Coplavix)",1335,13631249.12,13687075.37,0.995921243,C
15,* Potassium Permanganate 0.1% w/v solution (100ml) (Permasol),1327.5,13632576.62,13687075.37,0.996018233,C
279,Mirabegron PR 50mg tab (Betmiga),1296,13633872.62,13687075.37,0.996112921,C
328,Pregabalin 75mg cap (Leptica),1262.3,13635134.92,13687075.37,0.996205146,C
383,Strataderm gel (5g),1254,13636388.92,13687075.37,0.996296765,C
326,Polydexa Ear Drops (10.5ml),1242,13637630.92,13687075.37,0.996387508,C
78,Betamethasone 0.05% Cream (Dermasone) 15g,1230.8,13638861.72,13687075.37,0.996477432,C
30,Acetazolamide 250mg tab,1223.4,13640085.12,13687075.37,0.996566816,C
296,Oral Rehydration Salt sachet (Actavis),1200,13641285.12,13687075.37,0.99665449,C
98,Cefuroxime 500mg tab,1164,13642449.12,13687075.37,0.996739534,C
2,* Biogaia Probiotic Drops (5ml),1105,13643554.12,13687075.37,0.996820267,C
97,Cefuroxime 250mg tab,1069.2,13644623.32,13687075.37,0.996898384,C
221,Influenza Vaccine (Fluarix Tetra) North 21,1056,13645679.32,13687075.37,0.996975537,C
122,Clopidogrel 75mg tab  (Sandoz),1033.6,13646712.92,13687075.37,0.997051054,C
417,Xylometazoline 0.05% Nasal Drops (Child) (Otrivin),1000,13647712.92,13687075.37,0.997124115,C
227,Irbesartan 150mg tab (Tensiber),975,13648687.92,13687075.37,0.99719535,C
215,Hydrochlorothiazide 25mg tab,967.75,13649655.67,13687075.37,0.997266056,C
90,Budesonide 3mg cap (Budenofalk),924,13650579.67,13687075.37,0.997333565,C
83,Bisacodyl 10mg Suppository (Dulcolax),920.4,13651500.07,13687075.37,0.997400811,C
403,Trimetazidine Dihydrochloride 35mg tab (Vastarel MR),864,13652364.07,13687075.37,0.997463936,C
198,Folic Acid 5mg tab,861.3,13653225.37,13687075.37,0.997526864,C
126,Clotrimazole lotion 1% (10ml) (Candazole),858,13654083.37,13687075.37,0.997589551,C
64,"Aspirin 100mg, glycin 45mg tab (Glyprin)",856.8,13654940.17,13687075.37,0.99765215,C
257,Losartan/Hydrochlorothiazide 50/12.5mg tab (Hyzaar),855,13655795.17,13687075.37,0.997714618,C
36,Activelle,840,13656635.17,13687075.37,0.997775989,C
230,Irbesartan 300mg tab (Tensiber),810,13657445.17,13687075.37,0.997835169,C
254,Losartan 100mg tab,810,13658255.17,13687075.37,0.997894349,C
151,Dimenhydrinate 15mg/5ml syrup (120ml),807.5,13659062.67,13687075.37,0.997953347,C
394,Telmisartan 40mg tab (Telgio),780,13659842.67,13687075.37,0.998010335,C
373,Sitagliptin 50mg tab (Januvia),769.6,13660612.27,13687075.37,0.998066563,C
196,Fluticasone/Vilanterol (Relvar Ellipta) 200/25mcg Inhaler,768,13661380.27,13687075.37,0.998122674,C
346,SARS CoV 2 Rapid Ag Self-Test Nasal Kit (1 ART kit/box) (Flowflex),760,13662140.27,13687075.37,0.998178201,C
363,Shingrix Vaccine,740,13662880.27,13687075.37,0.998232267,C
350,Salbutamol 2mg tab,733.8,13663614.07,13687075.37,0.998285879,C
188,Fleet enema (133ml),728,13664342.07,13687075.37,0.998339068,C
368,Simvastatin/ezetimibe 10/10mg tab (Vytorin),720,13665062.07,13687075.37,0.998391672,C
384,Stratamed gel (5g),656,13665718.07,13687075.37,0.998439601,C
379,Sodium Chloride 0.9% solution (Normal Saline) 20mL,651,13666369.07,13687075.37,0.998487164,C
168,"Empagliflozin 25mg, linagliptin 5mg tab (Glyxambi)",648,13667017.07,13687075.37,0.998534508,C
305,PCA Rejuvenating Serum 1 fl oz,616,13667633.07,13687075.37,0.998579514,C
228,Irbesartan 300mg tab (Aprovel),604.8,13668237.87,13687075.37,0.998623702,C
207,Glipizide 5mg tab (Minidiab),600,13668837.87,13687075.37,0.998667539,C
179,Febuxostat 80mg tab (Feburic),600,13669437.87,13687075.37,0.998711376,C
197,Flutiform Inhaler (125/5mcg),594,13670031.87,13687075.37,0.998754774,C
59,Amoxicillin/Clavulanate 457mg/5ml Suspension (70ml) (Curam),570,13670601.87,13687075.37,0.998796419,C
304,PCA Exlinea Peptide Smoothing Serum (1oz),570,13671171.87,13687075.37,0.998838064,C
421,Yaz Oral Contraceptive tab,554.4,13671726.27,13687075.37,0.99887857,C
205,Gliclazide 80mg tab,546,13672272.27,13687075.37,0.998918461,C
69,Atorvastatin 10mg tab (Torvalipin),525,13672797.27,13687075.37,0.998956819,C
161,Duodart 0.5/0.4mg cap,522,13673319.27,13687075.37,0.998994957,C
163,Duro-tuss Chesty Cough Liquid (100ml)(Bromhexine 12mg/15ml),520,13673839.27,13687075.37,0.999032949,C
86,Bisoprolol 5mg tab (Concor),514,13674353.27,13687075.37,0.999070503,C
140,Diane-35 tab,491.4,13674844.67,13687075.37,0.999106405,C
169,Epinephrine 0.15mg Auto-injector (2 units/box) ,490,13675334.67,13687075.37,0.999142205,C
330,Preparation H Hemorrhoidal Ointment (25g),450,13675784.67,13687075.37,0.999175083,C
209,HPV Vaccine (Gardasil 9),440,13676224.67,13687075.37,0.99920723,C
359,Seretide Accuhaler 50/250mcg,425,13676649.67,13687075.37,0.999238281,C
339,Rosuvastatin 10mg tab (Rosudex),415,13677064.67,13687075.37,0.999268602,C
11,"* Minica S Enema (2x8ml/box) (contains Sodium Citrate, D-Sorbitol & Glycerin)",412.5,13677477.17,13687075.37,0.99929874,C
129,Cotton Balls,409,13677886.17,13687075.37,0.999328622,C
292,Olmesartan medoxomil 20mg tab (Olmetec),405,13678291.17,13687075.37,0.999358212,C
14,* Physiogel Shower Cream (150ml),385,13678676.17,13687075.37,0.999386341,C
356,Self-Adhesive bandage 2.5cm x 4m (Cohesive),375,13679051.17,13687075.37,0.999413739,C
261,Mercilon Oral Contraceptive tab,367.5,13679418.67,13687075.37,0.999440589,C
224,Influenza Vaccine (Fluarix Tetra) South 22,363,13679781.67,13687075.37,0.99946711,C
23,*ClariCare Baby Nasal Hygiene Spray (15 days-3 years old) (20ml),348,13680129.67,13687075.37,0.999492536,C
324,Pneumococcal Vaccine (Pneumovax 23),340,13680469.67,13687075.37,0.999517377,C
357,Seretide 25/125mcg Evohaler,330,13680799.67,13687075.37,0.999541487,C
99,Cephalexin 125mg/5ml suspension (60ml),322,13681121.67,13687075.37,0.999565013,C
180,Fenofibrate 100mg cap (Trolip),316,13681437.67,13687075.37,0.9995881,C
42,AeroChamber Plus with Flow-Vu Anti-Static Valved Holdings Chamber – Medium Mask (Child),300,13681737.67,13687075.37,0.999610019,C
91,Cabergoline 0.5mg Tablets (Dostinex),300,13682037.67,13687075.37,0.999631937,C
347,SARS CoV 2 Rapid Ag Self-Test Nasal Kit (4 ART kits/box) (Panbio),280.5,13682318.17,13687075.37,0.999652431,C
372,Sitagliptin 100mg tab (Januvia),272,13682590.17,13687075.37,0.999672304,C
401,Tramadol 50mg cap,241.2,13682831.37,13687075.37,0.999689926,C
93,Candesartan 4mg tab (Atacand),240,13683071.37,13687075.37,0.999707461,C
425,Zolpidem 12.5mg tab (Stilnox),238,13683309.37,13687075.37,0.99972485,C
377,Sitagliptin 50mg/ Metformin HCl XR 500mg tab (Janumet XR),224,13683533.37,13687075.37,0.999741216,C
423,Zinc Oxide 13% Diaper Rash Cream (57g) (Desitin Daily Defense Cream),224,13683757.37,13687075.37,0.999757582,C
426,Zolpidem 6.25mg tab (Stilnox),222.4,13683979.77,13687075.37,0.99977383,C
162,Duofilm Solution (15ml),207.2,13684186.97,13687075.37,0.999788969,C
325,Pneumococcal Vaccine (Prevenar 13),185,13684371.97,13687075.37,0.999802485,C
165,Elastic crepe bandage 7.5cm x 4m stretched (Handicrepe),180,13684551.97,13687075.37,0.999815636,C
265,Metformin XR 1000mg tab (Glucient XR),180,13684731.97,13687075.37,0.999828787,C
269,Metformin XR 750mg tab (Glucient XR),180,13684911.97,13687075.37,0.999841938,C
44,Alprazolam 0.5mg tab (Xanax),173.6,13685085.57,13687075.37,0.999854622,C
277,Microgynon 30 tab,151.2,13685236.77,13687075.37,0.999865669,C
24,*Domperidone 1mg/ml suspension (200ml) (Motilium),140,13685376.77,13687075.37,0.999875898,C
213,Hepatitis B Vaccine (Engerix B 20mcg/dose) (Adult),140,13685516.77,13687075.37,0.999886126,C
414,Vincomo Plus tab,135,13685651.77,13687075.37,0.999895989,C
208,HPV Vaccine (Cervarix),130,13685781.77,13687075.37,0.999905487,C
337,Rabeprazole 20mg tab (Sandoz),126,13685907.77,13687075.37,0.999914693,C
291,Octenisan wash lotion 500ml,105,13686012.77,13687075.37,0.999922365,C
164,Elastic crepe bandage 5cm x 4m stretched (Handicrepe),101.2,13686113.97,13687075.37,0.999929759,C
19,* Sinupret Children syrup (100ml),100,13686213.97,13687075.37,0.999937065,C
111,Chlorpheniramine 4mg/5ml syrup (90ml),98,13686311.97,13687075.37,0.999944225,C
370,Singulair 4mg Granules (MSD),98,13686409.97,13687075.37,0.999951385,C
369,Singulair 10mg tab,89.6,13686499.57,13687075.37,0.999957931,C
130,DT Vaccine (Diptheria + Tetanus + Pertussis),88.8,13686588.37,13687075.37,0.999964419,C
389,Sunsedyl syrup (contains Codeine) (90ml),85,13686673.37,13687075.37,0.999970629,C
247,Lisinopril 10mg tab (Dapril),72,13686745.37,13687075.37,0.99997589,C
222,Influenza Vaccine (Fluarix Tetra) North 22,66,13686811.37,13687075.37,0.999980712,C
355,Scopolamine Transdermal Patch 1.5mg / 72hr,60,13686871.37,13687075.37,0.999985095,C
314,"Paracetamol 500mg, Codeine 8mg tab",49,13686920.37,13687075.37,0.999988675,C
341,Rosuvastatin 20mg tab (Rosudex),45,13686965.37,13687075.37,0.999991963,C
87,Bromazepam 1.5mg tab (Lexotan),41.6,13687006.97,13687075.37,0.999995003,C
223,Influenza Vaccine (Fluarix Tetra) SH,33,13687039.97,13687075.37,0.999997414,C
267,Metformin XR 500mg tab (Glucient XR),12,13687051.97,13687075.37,0.99999829,C
113,Cinnarizine 25mg tab (Stugeron),9,13687060.97,13687075.37,0.999998948,C
160,Dressing pack (Tray x 1;Swab 7.5 cm x 7.5 cm x 6; Disposable forcep x 3;  Patient Drap x 2; Cotton Ball x 6; Hand Towel x 1; Limpet bag x 1),5,13687065.97,13687075.37,0.999999313,C
128,Cotrimoxazole 400mg/80mg tab,4.9,13687070.87,13687075.37,0.999999671,C
107,Chloramphenicol 5% Ear Drops (10ml),4.5,13687075.37,13687075.37,1,C
210,HRP Care Pack,0,13687075.37,13687075.37,1,C
212,HRP Thermometer + Oximeter,0,13687075.37,13687075.37,1,C
211,HRP Oximeter,0,13687075.37,13687075.37,1,C
